name,score
Dragon Sector,6164
organizers,5958
The Flat Network Society,5295
💦,5057
Kalmarunionen,3807
0xffa,3223
Tasteless,2318
Project Sekai,2255
thebaguettescrew,2168
FluxFingers,2102
r3kapig,1987
ALLES!,1919
KITCTF,1742
Black Bauhinia,1680
upbhack,1635
CVE2K9,1519
Social Engineering Experts,1377
0xf8ff,1336
hxp,1332
TCP1P,1180
We_0wn_Y0u,1104
ateam,1094
CyberSpace,1065
Super Guesser,1064
thc,1039
soudureaubeurre,1019
U@A,983
NTNU-S2G,977
XA21,939
More Smoked Leet Chicken,883
les amateurs,880
noop,839
dotsu,831
ostwestachse,816
dieAnfänger,806
ENOFLAG,804
RedRocket,785
ret2rev,777
SaltT3am,777
Ellipse,755
Phish Paprikaš,736
È dura la vita da Brombe,690
G.0.4.7,681
D3yl0l,677
M53,658
mhackeroni,652
NIX?,613
🤬🇫🇷🛹🐻,593
zeynarz,590
KLPP,542
buttf14g,538
Kaiserschmarrn,523
Silverboyz,523
¯\_(ツ)_/¯,523
pwnagaukar,520
neuland,493
flag_is_flag_fr,490
e2033dd7413ccc398709d8e2982f8a1c,477
0_o,442
mizz onreal fg jilf,423
like0x,423
PBR | UCLA,413
sayonara,384
4919,323
DhoomMachaleBois,300
hacxorman1337,300
rmb,300
opgc,300
Web_Solvers,300
-fstack-protector-explicit,300
Zimzi,300
X_CyberShielD_X,300
Cyclopropenylidene,300
Sloppy Joe Pirates,300
DArk5341,300
daffainfo,300
Hey,300
0xE0F,300
Soker Sangam,300
GoNx,300
Reverse : 1999,300
Just For The Questions,300
Kn0ckD00r,300
SSH,300
Szarny,300
justlel,300
ohimark,300
sf,300
3l3v3n$,300
hagen{fl4g_hunt3r5},300
InfoSecIITR,300
Moris,300
capturetheflax,300
LuftensHjaltar,300
mett,293
Abracada,284
Behind the Curve,284
TonThuongCamXuc,284
aslide,200
Ireland Without the RE,200
FreedBytes,200
Trojan,200
41_dun7_kn0w,200
MK37,200
iamtheteam09,200
luxeria,200
Team0x31,200
JustTry!,200
WeAreScientists,200
wr0belj,200
Heaven's_Birds,200
A HALBE,200
team_prpl,200
Ludicrous Avengers of Ridiculou,200
Lev9L,200
t̵̏͂͐̈́͗̎͗͆͂͂̔̃̇͊̊̊̌̍̎̅̂̽̆̅̀̓̂͑̕̕,200
jarck,200
gotiny,200
HereToInsultYou,200
small clowns,200
Super Cats,200
ööööh,200
Maultaschen,200
toby,200
old_farts,200
just4fun,200
HiThisIsATeam,200
CCUG,200
Explie,200
Private Property,200
CSEC,200
GoudaGuardians,200
Team Kakashi,200
sadusb,200
Team Oberdollendorf,200
dimitarkolev,200
N0T34M,200
.cfg,200
pwnisher,200
the losers,200
Diztend,200
TheRoundTable,200
KerKerYuan,200
"<team name=""",200
xeniter,200
CryptoCrackers,200
Wildest Streams,200
OrangeBox,200
anti_1337,200
Agent$ 777,200
<OOO>,200
MOCSCTF,200
breezeqwq,200
ggstudy,200
Super Hans,200
Epsilon,200
szf,200
X@k3R v R3k@X,200
Pilum Muralis,200
tinybaby,200
BranMan,200
shfsec,200
vibes,200
0x1337,200
ukk1337,200
Zafk1el,200
Alphas,200
AtlasPy,200
A-Team,200
hiu,200
exit man,200
squareroots,200
origineel,200
cyberunicorns,200
room2042,200
joketown,200
wp,200
shuiyouteam,200
CR,200
DuckWithAKnife,200
no_such_team,200
luckysmallbird,200
keksd0se,200
CyberTaskForce Zero,200
hhc0null,200
ChMN,100
Amiens Computer Club,100
Yuki_Solo_jp,100
SS,100
CUHK0x,100
secsyst,100
Checkm4te_,100
TheGrue,100
HanazonoHousehold,100
Pr0scriptus,100
Tokyo_Manji,100
llj,100
ben10,100
0050,100
Datenburg,100
JusticeSociety,100
test_team_please_ignore,100
Bounty_Hunters,100
ISFCR PESU,100
CrystalField,100
Garbonoobs,100
iith,100
B1@cK_R0$0t,100
KY-Team,100
M4ZE_RUNN3RZ,100
minipif,100
4tL3457W37r13d,100
Pythoncrazy,100
QWE!#,100
але,100
Homies,100
fijas_UNMSM,100
leosec,100
p0l1cy,100
AKATSUKI,100
Hackers!,100
dfl,100
ByteSmashers,100
Daily_CTF,100
Cyber_Billikens,100
xyzsec,100
SomeShiftHappens,100
Wh1teR00m,100
MinistryOfSillyCoding,100
ALATOO,100
n3wbie,100
reb3l,100
Ng00m4lDhuhr,100
mcpteam,100
Bala Bros,100
Pypi,100
DEADC0DE,100
404Unfound,100
Island-mine,100
micks team,100
Cipher Blitz,100
ggg,100
Odysseus,100
Bugs,100
d3lbr4kr,100
おっぱい,100
0h-n0-dunn0,100
Hacklabor,100
B0bby T4bles,100
P01s0n3d_Fl4g,100
TeamDSA,100
k3t3,100
PunchClub,100
emp3r0r10,100
daob2023,100
iamroot,100
UTL,100
Segmentation Fault,100
"'""><s>",100
NoobGang,100
Imposter,100
Asteq,100
WASLaplace,100
stones101gate,100
Riki,100
Dkub,100
YabbaDoo,100
hach,100
pleya,100
Sophia ≽^•⩊•^≼,100
TRKtrst,100
soufiane,100
Clown,100
Cerebrales,100
RipperZoid,100
Team Spiryt,100
babyshark,100
Protektive,100
Alexius,100
CTF_fathers,100
7hE 0Ut51D3rS,100
R3d_Kn19h7,100
thesoc,100
hoohaa,100
VoyageYoyageGang,100
AUG,100
odiouschipmunk,100
ARGH,100
‎,100
TMPTEAM,100
OROS,100
5p45ticM0nk3y,100
Celestial,100
Long Live JQ,100
bug_destroy_us,100
BackMoon,100
JufoUfo,100
0rd3rs,100
Anon,100
0xE0AFA,100
Mendacium,100
Y2F0,100
fooledbyprimes,100
Skill_issue,100
haxpowerctf,100
SeregaCTF,100
Bushwhackers,100
Coba_duls,100
c00k1es,100
L3G4N7,100
0nc3-m0r3,100
Huntik,100
CRUSADERS,100
PzKpfw,100
F5M9,100
I_Just_Need_To_Know,100
HowToSellYoghurtOnline(fast),100
NoTeam,100
VeryOldEurope,100
Viktoriiiii,100
NoFixes,100
{515*515},100
PhoenixWings,100
Sleeping IT-lis,100
furry gang :3,100
VictoriaSecret,100
bee,100
U_SH3LL,100
DarkReddish,100
h4ck3r@ffb,100
NorskeNokkelsnikere,100
haxdivision,100
Cyb3erSec,100
Mr.KrYP70n,100
chromosome overflow,100
svarkus,100
hsay098,100
Vanaheim,100
no hints,100
CLC,100
secpack,100
Slt3brgr,100
mj,100
z0de,100
JustMe,100
Gogogo,100
SunBros,100
lech_team,100
0x1337GN,100
Random,100
ManBearPig,100
skoriop,100
DeSteim,100
ReturnToPwn,100
y0rayyy,100
foobarhunters,100
FlatBrain,100
Tacoquito,100
K3VG3N team,100
🍎,100
KGCTF,100
Elektroglitzer,100
GroovyStars,100
ransoware,100
3mp4n4d45,100
Cy83r_Cru54d3r5,100
alliens,100
flyingrabbit,100
rummatee's team,100
ourTeam,100
yariss,100
eerror,100
404_NotFound,100
thelepi_up,100
PrivateUser,100
DanteSinvo,100
SwiftMercy,100
BaconK69,100
papa54,100
fail2pwn,100
IIT(BHU)CyberSec,100
PyThong,100
Erge,100
Jordan Makris,100
milliways,100
tinko,100
final term ctf,100
Vyre,100
Solo,100
hackDZ,100
0xI,100
spaceunicorns,100
AcePeaX Team,100
snickerdoodles,100
MegaNetjes,100
Enterprize1,100
SeaHatVN,100
blupper,100
Full of Salami,100
50l0,100
GrrMeow=_=,100
5eek3rs,100
Panda Gangster,100
MOONL8UNICORNS,100
Kesselkinder,100
jps,100
crashloopbackoff,100
Reverse,100
FOSS-AG,100
QuantumX,100
Balrogash,100
Ponysec,100
Noobies,100
gfuzz,100
My name is Aidan I liek to d4nc3,100
105,100
qwertz,100
catgirl-zoo,100
Ucha_CTF,100
thdeveloper,100
H4ck_th3_Wh47,100
Noob,100
ffffffffff,100
nolo,100
GhostOfSparta,100
team_nomap,100
Dawn,100
Hackeriet,100
Baike,100
HDFR,100
tuvigo,100
animal farm,100
Slaven me lupo,100
Pouls Friends,100
mrfa3i,100
LeakKnights,100
zwiebel,100
KXTI_AM,100
Nirvawna,100
UrchinSec,100
lap_tapk_team,100
teamhac,100
FollowersApocalypse,100
cjh1212,100
TheActiveBlack,100
downgrade,100
clowns,100
DEAD_GIRLS,100
This field is required,100
HackneyHacking,100
N00tN00t,100
solo,100
c00kiesinmydreams,100
Superflat,100
ElChals,100
SC@,100
tacocat,100
LAMIRADA,100
Valar Dohaeris,100
the-hijacker,100
Eternal Noobz,100
CydefLab2,100
5h4d0wb10k3r,100
lunchbox orz,100
vertin,100
badgateway,100
Anywheres,100
fzhshzh,100
teamdae,100
sussyjapanese,100
shensir,100
DHSJaya,100
CreateRemoteThread,100
apa2jela,100
HcccL,100
Revenge from Z,100
cat flag.txt,100
At0m1c,100
dizhu,100
Nightxade,100
3anana,100
tmpim,100
hjbdos,100
帅哥被打了,100
Dendrog,100
c4t6,100
na4742,100
Bits & Pieces,100
mischkonsum,100
nxe,100
ELF Binary,100
UntukMY,100
duck1,100
没打过,100
the_t34m,100
Anonymous Hacker,100
AgNO3,100
Ju57pl4y,100
Cake1salie,100
l1nx1n,100
8787,100
粤韵风华,100
ITkn19h7,100
bang emon,100
joruno_team,100
ier,100
PEEOHSEE,100
AAA-101,100
scpssp,100
adry,100
noraneco,100
L$k4h,100
SUS,100
max,100
qubit,100
pwngenius,100
Yu8050,100
die_trying,100
patanhi,100
aviral,100
mild_thunder,100
Adolphus,100
lone_S0ul,100
etc2020,100
BITS-SOS,100
Scientia Potentia Est,100
soala gogo,100
the guys,100
Arcvx,100
xhup,100
Shell01_Team,100
X3eRo0,100
Martial_Law_Enforcer,100
Symphony Gang,100
onepiece?,100
Slab Allocator,100
myst3r10us,100
Untitled CTF Game,100
xninja,100
XTS,100
pdf files,100
StealthX,100
ttn,100
missn,100
suds4131,100
Z3r0_l0g0n,100
william,100
BC_T3am,100
wormmeatapple,100
BITC,100
K1n,100
candy,100
5upernova,100
A_User,100
L0n3W0of,100
ATS,100
KuonRuri,100
beginnerwh,100
Elgato,100
whambulance,100
dotrongtam4321,100
patali,100
ru5mu5,100
lemonman,100
Advanced CTF Threat,100
wings,100
BigBucks!!!,100
yess,100
mama_ho_fatto_caca,100
LEEchers,100
xmmlaz,100
The Girls,100
HiddenInvestigations,100
WOLF PACK,100
Team T1T4N5,100
Blind_Virus_1,100
ch3cke,100
A$AP,100
4GB_RAM,100
Mai una Ciofeca,100
20100dbg,100
d4rkn19ht,100
buzzlight,100
Pwnvengers,100
Red_Raven,100
LaxmanB,100
R4nd0m B00l5h1t5 G0,100
S¡dë £¥€,100
Dhongee,100
mins,100
team1,100
Potatos,100
"Me,Myself&I",100
RdvS,100
FirstNightingale,100
impaCTFul,100
trapwire,100
keiro,100
mischaufen,100
B A N D I T S - V I I,100
GODXLEGEND,100
FIRERED,100
OyO,100
schrute_farms,100
matmazel,100
Unpr3d1ct4bl3,100
IgniteYSU,100
ken_ctf,100
M4shl3_Boys,100
foo,100
Stealth Ops,100
3x30,100
ONLY.ONE,100
Flash07,100
Vortex,100
9oub3a,100
MSU-Pwngenius,100
raii,100
PwnBeforePwned,100
R4V3NGU1N,100
DesiBoyz,100
rand0s,100
snickerdoodle,100
4sesons,100
GasXploit,100
BoronMov,100
MakeShift Monkeys,100
HULKs,100
Hacksperience,100
Buddhathe18th,100
vanatka,100
cyber_warriors,100
OutLaws,100
pazam,100
ljttl3_c0rqj,100
errormath,100
testaaa,100
AreD@Yush?,100
foobar,100
just_chill_ctf,100
ITHack,100
shelltatic,100
HypexGGs,0
kkk,0
a2,0
SP EliteSec 2,0
0v3r,0
lamers,0
metagoofil,0
Pyr0F3lx,0
wolvesx05,0
feasto,0
oTbEhAcKeRs,0
th3ho4ds,0
TTeeaamm_J,0
zhudi,0
th3rm4l,0
Web Club NITK,0
Alo123,0
qwqw,0
shee3eeesh,0
vdqt666,0
wgpsec,0
cyber_blitz,0
yuji pemula,0
p0s3id0n_sh3ll,0
xxxxxxxxx,0
Avenger_team,0
whadafug,0
sianovatech,0
CYBERNETIC,0
FishFarming,0
hamayanhamayan,0
wednesday,0
CDoll,0
0x221b,0
loop,0
thr,0
ridge1,0
ASIS,0
E1iteSec,0
Babahell,0
phoan9g,0
mateam,0
Sky_In_North,0
WindTeam,0
flag{}___Orz,0
parth,0
DrBlue,0
Str4wHats,0
japanese_love,0
0x1337-JO,0
nCreeps,0
acdwas,0
spinningrat.online,0
noobz,0
pwd,0
InfoSecChess,0
havirga,0
ybyb,0
YXRobGV0ZQ#bm9w,0
chrf,0
CCBB,0
SuperHack,0
Broly,0
Ebo,0
snova,0
T3st3rs,0
Hack@Sec,0
WebHack,0
maju_ndisik,0
[email],0
sudi%00,0
Binja Lover,0
Hila's crooks,0
bald eggs,0
stalk,0
0nePadding,0
kev1n,0
pwnmaster,0
ibuprofen,0
Stains,0
h1h4ck3r,0
CyKor,0
KolbaszEsPalacsinta,0
Bajrang_DAL321,0
$N0W_CR45H,0
hello,0
Lunar_r3d,0
Aoal,0
PracticeTeam,0
anton32,0
SHAOCHI LU,0
🪼,0
nusa.kakasi,0
N0usSach0ns,0
troopers,0
<script>alert(1)</script>,0
Team-Fuze,0
White,0
K3rNal_9Iv3_uP,0
TH3 CTF TEAM,0
doroo,0
SMNG,0
GladiatorHelmetFace,0
espada,0
m1nhch1,0
xmcpam,0
PCB,0
12C,0
Alibi24,0
16j,0
gweej,0
wingtip,0
GanSw,0
ZeroMarea,0
she,0
AKalone,0
PersianCats,0
bquanman,0
MonBo,0
5vc0d3,0
bob,0
tivoly,0
aaaaaaaaaaaaaa,0
omachi,0
aaa; ls /,0
TortaFritta,0
thedorks,0
xor,0
phylasso,0
zzgame,0
Scones n Jam,0
test,0
icesfont,0
BITSkrieg,0
aaa,0
Up,0
red_nov,0
0xbla,0
fibonhack,0
ExFraamDudes,0
Boot2Rue,0
{333*333},0
ryaagard,0
no name,0
Twil4,0
rrrrrr,0
ntomsic,0
TeamOne,0
AssnDarkX,0
GameFun,0
shell01-team,0
Yli,0
Fun :),0
mu5k3733r5,0
0xkn1gh7,0
jazz.w3.at,0
NSO,0
bananenteam,0
NSG,0
TeamSCA,0
nobodyknows,0
Chameleons,0
Hasaki,0
OrtaDoguHackers,0
ICP,0
crypto_Bogatyri,0
ZarlI,0
wilds,0
4seasons,0
shossho-gang,0
riticalc,0
SicMundusCreatusEst,0
hamza oumansour,0
melamarty,0
Uu,0
simple_girl,0
La Loyyd,0
meispi,0
ph1sher,0
xx,0
f$0c1ety,0
LoneHaven,0
XxS6907,0
hell(),0
TakeADayTrip,0
123123312,0
renton_k,0
juhye0p,0
joldmixon,0
€ ៛ £,0
SQRL,0
Mac Hong Nam,0
Juppis,0
open team,0
l3mh0cr3d,0
bdhxgrp,0
N_N,0
ss,0
CamelRiders,0
ri5e,0
ucabrera,0
75af2c8d0df0b7dd980abd3320b167a9,0
bootplug,0
NaughtyRandomWeapons,0
MastersOfTheCyberverse,0
The Council of Sheep,0
icoffee,0
R4A,0
~~BLANC~~,0
osokato,0
FC,0
aventakor,0
m1t0,0
dosenbier und abdafür,0
zxc,0
n0r4n9_70n9d4k,0
divine-delight,0
zwhubuntu,0
cyny666,0
HNY OWO,0
test123,0
gommeflip :3,0
character,0
MatavieHash,0
Crappy Crypto,0
v2,0
